FileName,FuncName and Var Id,M2R,Dual,M2R \ Dual,Dual\M2R,Comments
molutil.c,upd_molnumbers-1,set(['1']),set(['1']),set([]),set([]),subset
molutil.c,upd_molnumbers-0,set(['1']),set(['1']),set([]),set([]),subset
molutil.c,upd_molnumbers-3,"set(['1', '3', '5'])","set(['3', '5'])",set(['1']),set([]),subset
molutil.c,upd_molnumbers-2,"set(['1', '3'])",set(['3']),set(['1']),set([]),subset
molutil.c,upd_molnumbers-5,"set(['1', '3', '5'])","set(['1', '3', '5'])",set([]),set([]),subset
molutil.c,upd_molnumbers-4,"set(['1', '3', '5'])",set(['5']),"set(['1', '3'])",set([]),subset
molutil.c,upd_molnumbers-6,"set(['1', '3'])","set(['1', '3'])",set([]),set([]),subset
molutil.c,transformmol-1,"set(['12', '16', '1', '3', '5', '8'])","set(['8', '12'])","set(['1', '3', '5', '16'])",set([]),subset
molutil.c,transformmol-0,"set(['1', '3', '5', '16'])","set(['1', '3', '5', '16'])",set([]),set([]),subset
molutil.c,transformmol-3,set(['1']),set(['1']),set([]),set([]),subset
molutil.c,transformmol-2,"set(['1', '3', '5'])",set(['5']),"set(['1', '3'])",set([]),subset
molutil.c,transformmol-4,"set(['1', '3'])",set(['3']),set(['1']),set([]),subset
molutil.c,mergestr-0,set(['74']),set(['74']),set([]),set([]),subset
molutil.c,mergestr-1,set(['74']),set(['74']),set([]),set([]),subset
molutil.c,mergestr-2,"set(['74', '22'])",set(['22']),set(['74']),set([]),subset
molutil.c,mergestr-3,"set(['74', '14'])",set(['14']),set(['74']),set([]),subset
molutil.c,mergestr-4,"set(['9', '74', '17'])","set(['9', '74', '17'])",set([]),set([]),subset
molutil.c,mergestr-5,"set(['71', '46', '37', '57', '42', '62', '74', '66', '47'])","set(['71', '46', '37', '57', '42', '62', '66', '47'])",set(['74']),set([]),subset
molutil.c,mergestr-6,"set(['28', '52', '74', '71', '67', '34'])","set(['67', '28', '71', '52'])","set(['74', '34'])",set([]),subset
molutil.c,mergestr-7,"set(['8', '74'])",set(['8']),set(['74']),set([]),subset
molutil.c,trans4p-0,set(['3']),set(['3']),set([]),set([]),subset
molutil.c,trans4p-1,set(['3']),set(['3']),set([]),set([]),subset
molutil.c,mk_idmat-1,set(['1']),set(['1']),set([]),set([]),subset
molutil.c,mk_idmat-0,"set(['1', '3'])",set(['3']),set(['1']),set([]),subset
molutil.c,get-0,set(['5']),set(['5']),set([]),set([]),subset
molutil.c,get-1,set(['5']),set(['5']),set([]),set([]),subset
molutil.c,setreskind-3,set(['17']),set(['17']),set([]),set([]),subset
molutil.c,setreskind-2,"set(['15', '14', '16'])","set(['15', '14', '16'])",set([]),set([]),subset
molutil.c,setreskind-1,set(['1']),set(['1']),set([]),set([]),subset
molutil.c,setreskind-0,set(['1']),set(['1']),set([]),set([]),subset
molutil.c,setreskind-4,"set(['19', '17'])",set(['19']),set(['17']),set([]),subset
molutil.c,NAB_arc-5,"set(['25', '16'])",set(['16']),set(['25']),set([]),subset
molutil.c,fixextbonds-0,set(['1']),set(['1']),set([]),set([]),subset
molutil.c,setmol_from_xyzw-3,"set(['4', '6'])",set(['6']),set(['4']),set([]),subset
molutil.c,setmol_from_xyzw-2,"set(['8', '4', '6'])",set(['8']),"set(['4', '6'])",set([]),subset
molutil.c,setmol_from_xyzw-1,"set(['11', '8', '4', '6'])","set(['11', '8', '4', '6'])",set([]),set([]),subset
molutil.c,setmol_from_xyzw-0,set(['4']),set(['4']),set([]),set([]),subset
molutil.c,torsionp-1,set(['7']),set(['7']),set([]),set([]),subset
molutil.c,torsionp-0,set(['9']),set(['9']),set([]),set([]),subset
molutil.c,torsionp-2,"set(['5', '4'])","set(['5', '4'])",set([]),set([]),subset
molutil.c,NAB_arc-6,"set(['25', '21', '16'])","set(['21', '16'])",set(['25']),set([]),subset
prm.c,ggets-0,set(['7']),set(['7']),set([]),set([]),subset
prm.c,ggets-1,set(['7']),set(['7']),set([]),set([]),subset
prm.c,ggets-2,"set(['3', '4'])","set(['3', '4'])",set([]),set([]),subset
prm.c,skipeoln-0,"set(['7', '6'])","set(['7', '6'])",set([]),set([]),subset
prm.c,pfind-0,set(['11']),set(['11']),set([]),set([]),subset
prm.c,iscompressed-0,set(['10']),set(['10']),set([]),set([]),subset
prm.c,preadln-0,"set(['11', '8', '2', '15', '16'])","set(['11', '8', '2', '15', '16'])",set([]),set([]),subset
prm.c,preadln-1,"set(['11', '2'])","set(['11', '2'])",set([]),set([]),subset
prm.c,readparm-13,"set(['323', '336'])",set(['336']),set(['323']),set([]),subset
prm.c,readparm-12,"set(['323', '336'])",set(['336']),set(['323']),set([]),subset
prm.c,readparm-11,"set(['209', '212'])","set(['209', '212'])",set([]),set([]),subset
prm.c,readparm-10,"set(['349', '351'])",set(['351']),set(['349']),set([]),subset
prm.c,readparm-15,set(['9']),set(['9']),set([]),set([]),subset
prm.c,readparm-14,"set(['323', '336'])",set(['336']),set(['323']),set([]),subset
prm.c,readparm-9,"set(['300', '260', '249', '306', '254'])",set(['254']),"set(['300', '260', '249', '306'])",set([]),subset
prm.c,readparm-8,"set(['151', '319', '157', '197', '336', '315', '193', '115', '89', '65', '83', '139', '175', '233', '22', '46', '249', '28', '40', '323', '181', '189', '349', '203', '145', '209', '306', '307', '77', '121', '109', '169', '71', '127', '227', '103', '95', '163', '133', '59', '55', '18', '34', '239'])","set(['151', '319', '157', '197', '336', '315', '193', '115', '89', '65', '83', '139', '175', '233', '22', '46', '249', '28', '40', '323', '181', '189', '349', '203', '145', '209', '306', '307', '77', '121', '109', '169', '71', '127', '227', '103', '95', '163', '133', '59', '55', '18', '34', '239'])",set([]),set([]),subset
prm.c,iscompressed-1,set(['10']),set(['10']),set([]),set([]),subset
prm.c,readparm-3,"set(['300', '259', '306', '260', '249', '254'])","set(['260', '259', '254'])","set(['300', '249', '306'])",set([]),subset
prm.c,readparm-2,"set(['46', '51', '52'])","set(['46', '51', '52'])",set([]),set([]),subset
prm.c,readparm-1,set(['357']),set(['357']),set([]),set([]),subset
prm.c,readparm-0,set(['357']),set(['357']),set([]),set([]),subset
prm.c,readparm-7,"set(['249', '239', '306'])",set(['306']),"set(['249', '239'])",set([]),subset
prm.c,readparm-6,"set(['5', '6'])","set(['5', '6'])",set([]),set([]),subset
prm.c,readparm-5,"set(['323', '346', '336', '333'])","set(['346', '336'])","set(['323', '333'])",set([]),subset
prm.c,readparm-4,"set(['323', '346', '336', '333'])","set(['346', '336'])","set(['323', '333'])",set([]),subset
prm.c,copyparm-0,set(['11']),set(['11']),set([]),set([]),subset
prm.c,copyparm-1,set(['11']),set(['11']),set([]),set([]),subset
prm.c,get-0,set(['7']),set(['7']),set([]),set([]),subset
prm.c,get-1,set(['7']),set(['7']),set([]),set([]),subset
prm.c,genopen-0,set(['34']),set(['34']),set([]),set([]),subset
prm.c,genopen-1,set(['34']),set(['34']),set([]),set([]),subset
prm.c,genopen-2,"set(['25', '23', '33', '32', '30', '34'])","set(['25', '23', '33', '32', '30', '34'])",set([]),set([]),subset
prm.c,genopen-3,"set(['22', '23', '33', '30', '29', '34'])","set(['33', '30', '29', '22', '23'])",set(['34']),set([]),subset
prm.c,writeparm-1,"set(['133', '61', '117', '89', '65', '113', '69', '139', '81', '85', '25', '21', '49', '45', '29', '41', '9', '147', '143', '148', '77', '121', '109', '73', '125', '129', '93', '101', '97', '105', '13', '17', '33', '57', '37', '53'])","set(['133', '61', '117', '89', '65', '113', '69', '139', '81', '85', '25', '21', '49', '45', '29', '41', '9', '143', '77', '121', '109', '73', '125', '129', '93', '101', '97', '105', '13', '17', '33', '57', '37', '53'])","set(['147', '148'])",set([]),subset
prm.c,writeparm-0,"set(['148', '7'])","set(['148', '7'])",set([]),set([]),subset
rand2.c,setseed-0,set(['3']),set(['3']),set([]),set([]),subset
rand2.c,rand2a-1,set(['22']),set(['22']),set([]),set([]),subset
rand2.c,rand2a-0,set(['22']),set(['22']),set([]),set([]),subset
rand2.c,rand2a-3,"set(['13', '5'])",{},"set(['13', '5'])",set([]),subset
rand2.c,rand2a-2,"set(['13', '5'])",set(['5']),set(['13']),set([]),subset
select_atoms.c,atom_in_1_aexpr-0,set(['63']),set(['63']),set([]),set([]),subset
select_atoms.c,atom_in_1_aexpr-1,set(['63']),set(['63']),set([]),set([]),subset
select_atoms.c,atom_in_aexpr-4,"set(['3', '15', '13', '7'])","set(['3', '15', '13', '7'])",set([]),set([]),subset
select_atoms.c,atom_in_1_aexpr-3,"set(['3', '6'])","set(['3', '6'])",set([]),set([]),subset
select_atoms.c,atom_in_aexpr-2,"set(['3', '15', '7'])",set(['7']),"set(['3', '15'])",set([]),subset
select_atoms.c,select_all-2,"set(['1', '3'])",set(['3']),set(['1']),set([]),subset
select_atoms.c,select_all-1,"set(['1', '3', '5'])",set(['5']),"set(['1', '3'])",set([]),subset
select_atoms.c,select_all-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,eval_1_aexpr-0,"set(['11', '23', '18', '30', '42', '35'])","set(['11', '30', '42', '35', '23'])",set(['18']),set([]),subset
select_atoms.c,eval_1_aexpr-1,"set(['3', '6'])","set(['3', '6'])",set([]),set([]),subset
select_atoms.c,atom_in_1_aexpr-2,"set(['26', '15', '46', '53', '63', '35'])","set(['26', '15', '46', '53', '63', '35'])",set([]),set([]),subset
select_atoms.c,atom_in_res_range-2,set(['4']),set(['4']),set([]),set([]),subset
select_atoms.c,aexpr2rexpr-1,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,aexpr2rexpr-0,"set(['1', '8', '7'])","set(['1', '8', '7'])",set([]),set([]),subset
select_atoms.c,match_str_range-2,set(['2']),set(['2']),set([]),set([]),subset
select_atoms.c,match_str_range-1,set(['3']),set(['3']),set([]),set([]),subset
select_atoms.c,match_str_range-0,set(['3']),set(['3']),set([]),set([]),subset
select_atoms.c,atom_in_aexpr-3,"set(['3', '15'])",set(['3']),set(['15']),set([]),subset
select_atoms.c,or_select-2,"set(['1', '3'])",set(['3']),set(['1']),set([]),subset
select_atoms.c,or_select-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,or_select-1,"set(['1', '3', '5'])",set(['5']),"set(['1', '3'])",set([]),subset
select_atoms.c,atom_in_aexpr-1,set(['15']),set(['15']),set([]),set([]),subset
select_atoms.c,atom_in_aexpr-0,set(['15']),set(['15']),set([]),set([]),subset
select_atoms.c,match_res_pat-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,match_res_pat-1,"set(['1', '8', '4'])",set(['4']),"set(['1', '8'])",set([]),subset
select_atoms.c,select_atoms-2,"set(['3', '13', '7'])",set(['7']),"set(['3', '13'])",set([]),subset
select_atoms.c,select_atoms-3,"set(['3', '13'])",set(['3']),set(['13']),set([]),subset
select_atoms.c,select_atoms-0,set(['13']),set(['13']),set([]),set([]),subset
select_atoms.c,select_atoms-1,set(['13']),set(['13']),set([]),set([]),subset
select_atoms.c,select_atoms-4,"set(['11', '3', '13', '7'])","set(['11', '3', '13', '7'])",set([]),set([]),subset
select_atoms.c,set_select-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,clear_select-2,"set(['1', '3'])",set(['3']),set(['1']),set([]),subset
select_atoms.c,clear_select-1,"set(['1', '3', '5'])",set(['5']),"set(['1', '3'])",set([]),subset
select_atoms.c,clear_select-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,atom_in_res_range-0,set(['13']),set(['13']),set([]),set([]),subset
select_atoms.c,atom_in_res_range-1,set(['13']),set(['13']),set([]),set([]),subset
select_atoms.c,set_attr_if-2,"set(['1', '11', '6'])",set(['11']),"set(['1', '6'])",set([]),subset
select_atoms.c,set_attr_if-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,set_select-1,"set(['1', '3', '5'])",set(['5']),"set(['1', '3'])",set([]),subset
select_atoms.c,is_pattern-0,set(['34']),set(['34']),set([]),set([]),subset
select_atoms.c,is_pattern-1,set(['34']),set(['34']),set([]),set([]),subset
select_atoms.c,is_pattern-2,"set(['19', '28', '12', '5', '34'])","set(['19', '28', '12', '5', '34'])",set([]),set([]),subset
select_atoms.c,is_pattern-3,"set(['19', '28', '5', '34'])","set(['19', '28', '5', '34'])",set([]),set([]),subset
select_atoms.c,set_select-2,"set(['1', '3'])",set(['3']),set(['1']),set([]),subset
select_atoms.c,match_str_pat-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,match_res_range-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,match_res_range-1,"set(['1', '14', '7'])",set(['7']),"set(['1', '14'])",set([]),subset
select_atoms.c,clear_attr-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,clear_attr-1,"set(['1', '3'])",set(['3']),set(['1']),set([]),subset
select_atoms.c,clear_attr-2,"set(['1', '3', '5'])",set(['5']),"set(['1', '3'])",set([]),subset
select_atoms.c,clear_work-2,"set(['1', '3'])",set(['3']),set(['1']),set([]),subset
select_atoms.c,clear_work-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,clear_work-1,"set(['1', '3', '5'])",set(['5']),"set(['1', '3'])",set([]),subset
select_atoms.c,atom_in_str_range-4,set(['3']),set(['3']),set([]),set([]),subset
select_atoms.c,atom_in_str_range-1,set(['12']),set(['12']),set([]),set([]),subset
select_atoms.c,set_attr_if-1,"set(['1', '6'])",set(['6']),set(['1']),set([]),subset
select_atoms.c,atom_in_str_range-3,set(['2']),set(['2']),set([]),set([]),subset
select_atoms.c,atom_in_str_range-2,set(['3']),set(['3']),set([]),set([]),subset
select_atoms.c,match_atom_pat-0,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,match_atom_pat-1,"set(['1', '11', '4', '7', '14'])",set(['7']),"set(['1', '11', '4', '14'])",set([]),subset
select_atoms.c,match_atom_pat-2,"set(['1', '4', '14'])",set(['4']),"set(['1', '14'])",set([]),subset
select_atoms.c,setpoint-8,"set(['10', '13', '16', '1', '4', '7'])","set(['10', '13', '16', '1', '4', '7'])",set([]),set([]),subset
select_atoms.c,atom_in_str_range-0,set(['12']),set(['12']),set([]),set([]),subset
select_atoms.c,setpoint-3,"set(['10', '13', '16', '1', '4', '7'])","set(['10', '13', '16', '1', '4', '7'])",set([]),set([]),subset
select_atoms.c,setpoint-2,"set(['10', '13', '16', '1', '4', '7'])","set(['10', '13', '16', '1', '4', '7'])",set([]),set([]),subset
select_atoms.c,setpoint-1,set(['22']),set(['22']),set([]),set([]),subset
select_atoms.c,setpoint-0,set(['22']),set(['22']),set([]),set([]),subset
select_atoms.c,setpoint-7,set(['1']),set(['1']),set([]),set([]),subset
select_atoms.c,setpoint-6,"set(['10', '13', '16', '1', '4', '7'])","set(['10', '13', '16', '1', '4', '7'])",set([]),set([]),subset
select_atoms.c,setpoint-5,"set(['1', '13', '4', '7', '16'])",set(['7']),"set(['1', '13', '4', '16'])",set([]),subset
select_atoms.c,setpoint-4,"set(['1', '4', '16'])",set(['4']),"set(['1', '16'])",set([]),subset
nblist.c,buildkdtree-6,{},{},set([]),set([]),subset
nblist.c,buildkdtree-5,"set(['26', '27', '19', '51', '39', '76', '88', '64', '87'])","set(['39', '27', '19', '51', '76', '64'])","set(['26', '88', '87'])",set([]),subset
nblist.c,buildkdtree-4,"set(['19', '26', '87', '88'])","set(['19', '26'])","set(['88', '87'])",set([]),subset
nblist.c,heapsort_index-0,set(['1']),set(['1']),set([]),set([]),subset
nblist.c,heapsort_index-1,set(['5']),set(['5']),set([]),set([]),subset
nblist.c,buildkdtree-1,"set(['39', '27', '59', '48', '47', '51', '36', '35', '60', '76', '88', '64', '72', '73', '87'])","set(['39', '27', '59', '48', '47', '51', '36', '35', '60', '76', '64', '72', '73'])","set(['88', '87'])",set([]),subset
nblist.c,buildkdtree-0,"set(['26', '87', '88'])",{},"set(['26', '87', '88'])",set([]),subset
nblist.c,searchkdtree-0,"set(['11', '17'])",set(['11']),set(['17']),set([]),subset
nblist.c,searchkdtree-1,{},{},set([]),set([]),subset
nblist.c,nblist-3,"set(['13', '5'])","set(['13', '5'])",set([]),set([]),subset
nblist.c,nblist-2,"set(['13', '27', '23'])","set(['27', '23'])",set(['13']),set([]),subset
nblist.c,nblist-1,set(['13']),set(['13']),set([]),set([]),subset
nblist.c,nblist-0,set(['4']),set(['4']),set([]),set([]),subset
nblist.c,downheap_pairs-0,"set(['1', '8', '5'])",set(['5']),"set(['1', '8'])",set([]),subset
nblist.c,heapsort_pairs-1,set(['5']),set(['5']),set([]),set([]),subset
nblist.c,downheap_index-1,set(['1']),set(['1']),set([]),set([]),subset
nblist.c,downheap_index-0,"set(['1', '8', '5'])",set(['5']),"set(['1', '8'])",set([]),subset
nblist.c,buildkdtree-3,"set(['26', '87', '88'])",{},"set(['26', '87', '88'])",set([]),subset
nblist.c,downheap_pairs-1,set(['1']),set(['1']),set([]),set([]),subset
nblist.c,heapsort_pairs-0,set(['1']),set(['1']),set([]),set([]),subset
nblist.c,buildkdtree-2,"set(['39', '27', '59', '48', '47', '51', '36', '35', '60', '76', '88', '64', '72', '73', '87'])","set(['39', '27', '59', '48', '47', '51', '36', '35', '60', '76', '64', '72', '73'])","set(['88', '87'])",set([]),subset
binpos.c,readbinposfrm-0,set(['11']),set(['11']),set([]),set([]),subset
binpos.c,readbinposfrm-1,set(['11']),set(['11']),set([]),set([]),subset
binpos.c,readbinposfrm-2,"set(['11', '7'])",set(['7']),set(['11']),set([]),subset
binpos.c,writebinposfrm-0,set(['3']),set(['3']),set([]),set([]),subset
memutil.c,imatrix-0,{},{},set([]),set([]),subset
memutil.c,imatrix-1,set(['5']),set(['5']),set([]),set([]),subset
memutil.c,matrix-0,{},{},set([]),set([]),subset
memutil.c,matrix-1,set(['5']),set(['5']),set([]),set([]),subset
regcomp.c,findmust-7,"set(['28', '35'])",set(['28']),set(['35']),set([]),subset
regcomp.c,findmust-6,"set(['21', '18', '30', '28', '35', '3', '9'])","set(['21', '18', '30', '28', '35', '9'])",set(['3']),set([]),subset
regcomp.c,findmust-5,"set(['3', '21', '35'])","set(['3', '21', '35'])",set([]),set([]),subset
regcomp.c,findmust-4,"set(['3', '21', '35', '6'])",{},"set(['3', '21', '35', '6'])",set([]),subset
regcomp.c,findmust-3,"set(['3', '20', '21', '35'])","set(['3', '20', '21', '35'])",set([]),set([]),subset
regcomp.c,findmust-2,"set(['21', '18', '30', '28', '35', '3', '9'])","set(['21', '18', '30', '28', '35', '3', '9'])",set([]),set([]),subset
regcomp.c,findmust-1,"set(['28', '35'])",set(['28']),set(['35']),set([]),subset
regcomp.c,findmust-0,set(['35']),set(['35']),set([]),set([]),subset
regcomp.c,nch-1,set(['1']),set(['1']),set([]),set([]),subset
regcomp.c,nch-0,"set(['1', '4'])","set(['1', '4'])",set([]),set([]),subset
regcomp.c,doinsert-0,set(['11']),set(['11']),set([]),set([]),subset
regcomp.c,p_b_term-1,"set(['60', '61', '56'])",set(['56']),"set(['60', '61'])",set([]),subset
regcomp.c,categorize-2,"set(['3', '17'])",set(['3']),set(['17']),set([]),subset
regcomp.c,othercase-0,set(['5']),set(['5']),set([]),set([]),subset
regcomp.c,p_b_cclass-0,set(['22']),set(['22']),set([]),set([]),subset
regcomp.c,p_b_term-0,set(['61']),set(['61']),set([]),set([]),subset
regcomp.c,dupl-0,set(['3']),set(['3']),set([]),set([]),subset
regcomp.c,dupl-1,set(['3']),set(['3']),set([]),set([]),subset
regcomp.c,enlarge-0,set(['5']),set(['5']),set([]),set([]),subset
regcomp.c,freeset-0,set(['1']),set(['1']),set([]),set([]),subset
regcomp.c,p_count-0,set(['1']),set(['1']),set([]),set([]),subset
regcomp.c,p_count-1,set(['1']),set(['1']),set([]),set([]),subset
regcomp.c,isinsets-2,set(['1']),set(['1']),set([]),set([]),subset
regcomp.c,isinsets-0,set(['7']),set(['7']),set([]),set([]),subset
regcomp.c,p_b_cclass-1,"set(['18', '15', '22'])","set(['18', '15'])",set(['22']),set([]),subset
regcomp.c,isinsets-1,set(['7']),set(['7']),set([]),set([]),subset
regcomp.c,p_bre-0,set(['6']),set(['6']),set([]),set([]),subset
regcomp.c,p_bre-1,set(['6']),set(['6']),set([]),set([]),subset
regcomp.c,p_ere_exp-1,"set(['32', '81'])","set(['32', '81'])",set([]),set([]),subset
regcomp.c,p_ere_exp-0,set(['81']),set(['81']),set([]),set([]),subset
regcomp.c,samesets-0,set(['7']),set(['7']),set([]),set([]),subset
regcomp.c,samesets-1,set(['7']),set(['7']),set([]),set([]),subset
regcomp.c,samesets-2,set(['1']),set(['1']),set([]),set([]),subset
regcomp.c,samesets-3,set(['1']),set(['1']),set([]),set([]),subset
regcomp.c,categorize-0,set(['17']),set(['17']),set([]),set([]),subset
regcomp.c,categorize-1,"set(['3', '17', '14', '7'])",set(['7']),"set(['3', '14', '17'])",set([]),subset
regcomp.c,p_ere-1,"set(['1', '16'])",set(['16']),set(['1']),set([]),subset
regcomp.c,p_ere-0,"set(['1', '16'])","set(['1', '16'])",set([]),set([]),subset
regcomp.c,allocset-1,"set(['15', '16'])","set(['15', '16'])",set([]),set([]),subset
regcomp.c,p_b_coll_elem-2,"set(['12', '21'])",set(['12']),set(['21']),set([]),subset
regcomp.c,mcadd-0,set(['6']),set(['6']),set([]),set([]),subset
regcomp.c,p_b_coll_elem-0,set(['21']),set(['21']),set([]),set([]),subset
regcomp.c,freezeset-0,set(['1']),set(['1']),set([]),set([]),subset
regcomp.c,p_simp_re-2,"set(['61', '85', '59', '84', '83'])","set(['61', '59'])","set(['83', '84', '85'])",set([]),subset
regcomp.c,doinsert-1,"set(['11', '3'])",set(['3']),set(['11']),set([]),subset
regcomp.c,p_ere_exp-3,"set(['56', '81', '58', '71'])","set(['56', '58'])","set(['81', '71'])",set([]),subset
regcomp.c,p_b_term-3,"set(['60', '61', '51', '53'])","set(['51', '53'])","set(['60', '61'])",set([]),subset
regcomp.c,p_b_term-2,"set(['60', '10', '61'])","set(['60', '10'])",set(['61']),set([]),subset
regcomp.c,p_ere_exp-2,set(['32']),set(['32']),set([]),set([]),subset
regcomp.c,p_b_symbol-1,set(['17']),set(['17']),set([]),set([]),subset
regcomp.c,isinsets-3,set(['1']),set(['1']),set([]),set([]),subset
regcomp.c,p_b_cclass-2,set(['6']),set(['6']),set([]),set([]),subset
regcomp.c,repeat-0,set(['17']),set(['17']),set([]),set([]),subset
regcomp.c,repeat-1,"set(['17', '16'])",set(['16']),set(['17']),set([]),subset
regcomp.c,allocset-0,"set(['11', '7', '16'])",set(['7']),"set(['11', '16'])",set([]),subset
regcomp.c,regcomp-4,"set(['18', '32'])",set(['18']),set(['32']),set([]),subset
regcomp.c,p_simp_re-1,set(['85']),set(['85']),set([]),set([]),subset
regcomp.c,p_simp_re-3,set(['4']),set(['4']),set([]),set([]),subset
regcomp.c,regcomp-1,"set(['32', '14'])","set(['32', '14'])",set([]),set([]),subset
regcomp.c,regcomp-0,"set(['32', '14'])",set(['32']),set(['14']),set([]),subset
regcomp.c,regcomp-3,{},{},set([]),set([]),subset
regcomp.c,regcomp-2,"set(['8', '32'])",set(['8']),set(['32']),set([]),subset
regcomp.c,p_bracket-1,"set(['55', '44', '72'])",set(['44']),"set(['55', '72'])",set([]),subset
regcomp.c,pluscount-4,"set(['8', '3', '13'])","set(['8', '3', '13'])",set([]),set([]),subset
regcomp.c,p_bracket-3,set(['72']),set(['72']),set([]),set([]),subset
regcomp.c,p_bracket-2,"set(['11', '72'])","set(['11', '72'])",set([]),set([]),subset
regcomp.c,pluscount-1,set(['13']),set(['13']),set([]),set([]),subset
regcomp.c,pluscount-0,set(['13']),set(['13']),set([]),set([]),subset
regcomp.c,pluscount-3,"set(['3', '13'])",set(['3']),set(['13']),set([]),subset
regcomp.c,pluscount-2,"set(['8', '3', '13', '7'])","set(['8', '3', '13', '7'])",set([]),set([]),subset
regcomp.c,p_simp_re-0,set(['85']),set(['85']),set([]),set([]),subset
regcomp.c,freezeset-2,"set(['1', '15', '13', '5'])",set(['5']),"set(['1', '13', '15'])",set([]),subset
regcomp.c,freezeset-1,set(['17']),set(['17']),set([]),set([]),subset
regcomp.c,p_bracket-0,"set(['68', '57', '72'])",set(['57']),"set(['68', '72'])",set([]),subset
regcomp.c,firstch-1,set(['7']),set(['7']),set([]),set([]),subset
regcomp.c,firstch-0,set(['7']),set(['7']),set([]),set([]),subset
regcomp.c,p_ere-2,"set(['1', '16'])",set(['16']),set(['1']),set([]),subset
regcomp.c,firstch-2,set(['1']),set(['1']),set([]),set([]),subset
regcomp.c,p_b_coll_elem-1,set(['21']),set(['21']),set([]),set([]),subset
regcomp.c,p_b_symbol-0,set(['17']),set(['17']),set([]),set([]),subset
regerror.c,regerror-1,"set(['3', '15'])",set(['3']),set(['15']),set([]),subset
regerror.c,regerror-0,"set(['15', '14'])","set(['15', '14'])",set([]),set([]),subset
regerror.c,regatoi-1,set(['9']),set(['9']),set([]),set([]),subset
regerror.c,regatoi-0,set(['9']),set(['9']),set([]),set([]),subset
regerror.c,regatoi-2,set(['1']),set(['1']),set([]),set([]),subset
regfree.c,regfree-0,set(['14']),set(['14']),set([]),set([]),subset
chirvol.c,chirvol-0,set(['1']),set(['1']),set([]),set([]),subset
molio.c,initcid-3,"set(['33', '30', '14', '29'])",set(['14']),"set(['33', '30', '29'])",set([]),subset
molio.c,nextcid-2,"set(['12', '20'])",set(['20']),set(['12']),set([]),subset
molio.c,fputpdb-5,"set(['9', '60'])","set(['9', '60'])",set([]),set([]),subset
molio.c,putbnd-1,set(['42']),set(['42']),set([]),set([]),subset
molio.c,fputpdb-4,"set(['60', '10', '12'])","set(['10', '12'])",set(['60']),set([]),subset
molio.c,makebonds-0,"set(['5', '14', '22'])",set(['22']),"set(['5', '14'])",set([]),subset
molio.c,fgetpdb-6,"set(['99', '90', '4'])","set(['99', '90', '4'])",set([]),set([]),subset
molio.c,fputpdb-2,set(['60']),set(['60']),set([]),set([]),subset
molio.c,fputpdb-1,set(['60']),set(['60']),set([]),set([]),subset
molio.c,fputpdb-0,set(['60']),set(['60']),set([]),set([]),subset
molio.c,fgetpdb-2,"set(['26', '22', '99', '4', '7', '100'])","set(['99', '100', '26', '22', '7'])",set(['4']),set([]),subset
molio.c,fgetpdb-3,"set(['99', '4', '72'])",set(['72']),"set(['99', '4'])",set([]),subset
molio.c,fgetpdb-0,"set(['99', '90', '4', '79'])",set(['79']),"set(['99', '90', '4'])",set([]),subset
molio.c,fgetpdb-1,"set(['99', '90', '4', '84'])",set(['84']),"set(['99', '90', '4'])",set([]),subset
molio.c,putdist-9,"set(['33', '54', '31', '51', '3', '5', '7'])","set(['33', '31', '51', '7'])","set(['54', '3', '5'])",set([]),subset
molio.c,putdist-6,"set(['51', '3', '15', '21', '54'])","set(['51', '3', '15', '21'])",set(['54']),set([]),subset
molio.c,fputpdb-9,"set(['60', '10'])",set(['10']),set(['60']),set([]),subset
molio.c,fputpdb-8,set(['60']),set(['60']),set([]),set([]),subset
molio.c,putdist-2,"set(['38', '33', '54', '31', '51', '36', '41', '46'])","set(['38', '33', '54', '31', '51', '36', '41', '46'])",set([]),set([]),subset
molio.c,fgetpdb-8,"set(['13', '16', '31', '34', '99', '4'])","set(['13', '34', '31', '16'])","set(['99', '4'])",set([]),subset
molio.c,fgetpdb-9,"set(['99', '90', '89', '4', '98'])","set(['99', '90', '89', '4', '98'])",set([]),set([]),subset
molio.c,putpdb-0,set(['16']),set(['16']),set([]),set([]),subset
molio.c,getmatrix-2,"set(['10', '21', '18'])","set(['10', '21', '18'])",set([]),set([]),subset
molio.c,getmatrix-1,"set(['8', '21'])","set(['8', '21'])",set([]),set([]),subset
molio.c,getmatrix-0,set(['21']),set(['21']),set([]),set([]),subset
